X,Y,Z,time,Id
1346,502,0,13/03/2015 11:00:05.697,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 11:00:07.453,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:09.387,TA92903URNf067ff16fcf8e045
1855,442,0,13/03/2015 11:00:11.227,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:00:13.020,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:14.883,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:16.703,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:18.540,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:20.340,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:00:22.173,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:00:24.020,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:00:26.063,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:00:28.067,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:30.000,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:31.757,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:33.673,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:35.443,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:37.390,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:39.383,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:41.253,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:43.170,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:45.110,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:46.983,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:48.840,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:50.673,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:52.423,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:00:54.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:56.207,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:58.027,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:00:59.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:01.707,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:03.407,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:05.167,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:07.537,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:09.307,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:11.107,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:12.943,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:14.683,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:16.447,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:18.343,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:20.207,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:21.977,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:23.760,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:25.533,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:27.567,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:29.373,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:31.190,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:32.857,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:34.573,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:36.377,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:38.150,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:40.057,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:41.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:43.673,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:45.550,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:47.387,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:49.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:51.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:52.980,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:01:54.783,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:56.543,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:01:58.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:00.413,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:02.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:04.110,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:06.160,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:08.067,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:10.000,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:11.787,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:13.633,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:15.430,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:17.273,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:19.137,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:20.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:22.683,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:24.430,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:26.273,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:28.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:30.223,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:32.197,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:33.993,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:35.857,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:37.677,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:39.433,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:41.260,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:43.157,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:44.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:46.667,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:48.500,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:50.410,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:52.203,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:54.007,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:02:55.833,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:05:09.527,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:05:13.463,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:05:15.817,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 11:05:17.717,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:19.683,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 11:05:21.590,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:23.477,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:25.407,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:27.203,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:29.090,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:31.157,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:33.790,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:36.223,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:38.643,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:40.520,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:42.710,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:44.647,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:46.487,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:48.327,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:50.373,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:52.473,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:54.357,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:05:56.250,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:05:58.117,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:00.067,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:01.933,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:03.793,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:05.647,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:07.503,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:09.383,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:11.220,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 11:06:13.130,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:15.007,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:16.893,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:18.803,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:20.850,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:22.857,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:24.663,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:26.557,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:28.673,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:30.710,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:32.600,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:34.453,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:36.297,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:38.197,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:40.407,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:06:42.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:06:44.410,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:06:46.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:06:48.100,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:06:49.870,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:06:51.837,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:06:53.760,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:06:55.733,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:06:57.607,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:06:59.510,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:07:01.390,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:03.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:05.197,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:07.100,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:09.213,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:10.950,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:12.737,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:14.903,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:16.907,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:18.800,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:20.880,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:23.070,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:24.830,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:26.747,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:28.603,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:30.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:32.193,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:34.030,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:35.883,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:37.833,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:40.390,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:07:42.177,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:07:44.063,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:07:45.860,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 11:07:47.707,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 11:07:49.553,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 11:07:51.403,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 11:07:53.400,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 11:07:55.437,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 11:07:57.483,TA92903URNf067ff16fcf8e045
1676,418,0,13/03/2015 11:07:59.380,TA92903URNf067ff16fcf8e045
1855,418,0,13/03/2015 11:08:01.300,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 11:08:03.387,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 11:08:05.310,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:08:07.197,TA92903URNf067ff16fcf8e045
1762,442,0,13/03/2015 11:08:09.237,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:11.293,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:13.127,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:08:14.897,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 11:08:16.917,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:18.667,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:20.367,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:08:22.200,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:08:24.030,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:25.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:27.703,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:29.577,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:08:31.447,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:08:33.363,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:35.250,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:37.227,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:39.230,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:41.207,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:43.157,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:44.947,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:46.803,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:48.503,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:08:50.317,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:08:52.077,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:08:53.847,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:55.653,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:08:57.487,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:08:59.333,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:01.160,TA92903URNf067ff16fcf8e045
1459,442,0,13/03/2015 11:09:03.063,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:09:04.867,TA92903URNf067ff16fcf8e045
1808,442,0,13/03/2015 11:09:06.703,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:09:08.520,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:09:10.287,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 11:09:12.517,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:14.277,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:16.120,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:18.070,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:20.177,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:21.997,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:23.700,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:25.483,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:27.257,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:28.947,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:09:30.613,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:32.493,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:34.317,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:36.090,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:37.790,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:39.537,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:41.220,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:43.007,TA92903URNf067ff16fcf8e045
1946,418,0,13/03/2015 11:09:44.890,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:09:46.687,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:09:48.467,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:09:50.267,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:09:52.077,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:09:53.917,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:09:55.690,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:09:57.703,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:09:59.513,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:01.237,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:03.077,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:04.827,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:06.557,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:08.403,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:10.267,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:12.423,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:14.170,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:10:15.913,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:17.663,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:19.663,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:10:21.553,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 11:10:23.360,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:25.720,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:27.660,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:29.543,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 11:10:31.413,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:33.193,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:35.143,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:36.887,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:38.973,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:10:40.683,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:42.440,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 11:10:44.297,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:46.013,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:10:47.747,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:10:49.553,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:10:51.313,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:10:53.153,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:10:54.907,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:10:56.593,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:10:58.377,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:00.207,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:01.927,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:04.747,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:06.477,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:11:08.293,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:11:09.930,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:11:11.660,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:13.407,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:15.323,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:16.957,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:18.747,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:20.540,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:22.300,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:23.900,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:25.800,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:27.663,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:29.463,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:31.240,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 11:11:32.973,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:11:34.780,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 11:11:36.600,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:38.373,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:40.223,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:41.997,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:11:43.677,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:45.400,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:47.153,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:48.870,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:11:50.637,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 11:11:53.030,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 11:11:55.230,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 11:11:57.127,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:11:58.977,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:00.740,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:02.473,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:04.217,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:12:05.940,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:08.670,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:10.600,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 11:12:12.387,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:14.227,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 11:12:16.030,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:17.737,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:19.560,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:12:21.303,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:23.013,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:12:24.777,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:12:26.537,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:28.733,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:30.510,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:32.237,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:34.003,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 11:12:35.713,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:37.473,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:39.187,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:40.977,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:42.783,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:44.557,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:46.290,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:48.130,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 11:12:49.887,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:51.647,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:53.373,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:55.093,TA92903URNf067ff16fcf8e045
1990,418,0,13/03/2015 11:12:56.843,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:12:58.583,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:00.290,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:04.853,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:06.650,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:08.437,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:10.153,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 11:13:11.997,TA92903URNf067ff16fcf8e045
