X,Y,Z,time,Id
1346,502,0,13/03/2015 10:43:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:35,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:52,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:43:53,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:43:59,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:44:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:44:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:44:07,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:44:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:44:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:44:17,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:44:20,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:44:22,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:44:25,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:44:37,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:44:40,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:44:54,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:44:57,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:02,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:05,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:45:08,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:45:11,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:45:16,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:20,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:24,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:45:27,HT25TW5055273593c875a9898b00
2127,442,0,13/03/2015 10:45:29,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:45:31,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:45:34,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:45:37,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:39,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:41,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:44,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:45,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:45:48,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:50,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:52,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:56,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:45:59,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:46:02,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:46:04,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 10:46:08,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:46:13,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:46:17,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:46:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:46:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:46:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:46:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:46:31,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:46:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:46:37,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:46:41,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:46:50,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:46:52,HT25TW5055273593c875a9898b00
1628,442,0,13/03/2015 10:46:55,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:46:57,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:46:59,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:47:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:47:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:47:07,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:47:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:15,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:47:18,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:20,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:22,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:25,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:27,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:47:29,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:32,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:34,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:47:36,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:47:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:42,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:47:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:47:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:01,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:11,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:15,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:48:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:43,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:48:45,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 10:48:48,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:48:50,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:48:53,HT25TW5055273593c875a9898b00
2127,418,0,13/03/2015 10:48:55,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 10:48:57,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 10:49:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:04,HT25TW5055273593c875a9898b00
1676,442,0,13/03/2015 10:49:07,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:26,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:49:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:39,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:49:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:48,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:55,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:49:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:49:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:50:02,HT25TW5055273593c875a9898b00
1719,442,0,13/03/2015 10:50:04,HT25TW5055273593c875a9898b00
1719,442,0,13/03/2015 10:50:06,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:50:09,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:50:11,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:50:13,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:50:16,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:50:18,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:50:20,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:50:23,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:25,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:50:28,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:30,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:33,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:35,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:38,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:40,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:42,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:50:45,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:50:47,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:50:49,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:50:52,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:50:54,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:50:57,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:50:59,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:51:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:51:04,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:51:07,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:51:09,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 10:51:11,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 10:51:13,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 10:51:15,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:51:19,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:51:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:51:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:51:26,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 10:51:28,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:51:33,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:51:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:52:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:26,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:28,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:30,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 10:52:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:35,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:52:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:52:46,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:52:48,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:52:50,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:52:53,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 10:52:55,HT25TW5055273593c875a9898b00
1676,502,0,13/03/2015 10:52:57,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:52:59,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:53:02,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:53:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:25,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:34,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:53:39,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:53:42,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:53:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:53:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:53:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:54:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:54:03,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:54:15,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:54:23,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:54:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:55:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:55:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:55:34,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:37,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:39,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:55:42,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:44,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:47,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:49,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:51,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:56,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:55:59,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:56:02,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:56:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:56:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:56:14,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:56:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:19,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:56:21,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:56:23,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:56:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:33,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:56:35,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:56:37,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:56:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:56:42,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:56:45,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:56:47,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:56:52,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:56:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:56:57,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:57:00,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:57:02,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:57:04,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:57:06,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:57:09,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:57:11,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:57:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:57:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:57:19,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:57:21,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:57:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:57:29,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 10:57:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:57:37,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:57:40,HT25TW5055273593c875a9898b00
1990,418,0,13/03/2015 10:57:42,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 10:57:47,HT25TW5055273593c875a9898b00
1855,442,0,13/03/2015 10:57:49,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 10:57:51,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:57:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:57:56,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:57:59,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:58:02,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:58:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:24,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:32,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:37,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:58:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:58:58,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 10:59:07,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:59:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:59:20,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:59:22,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:59:25,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:59:27,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:59:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:59:32,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:59:34,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:59:36,HT25TW5055273593c875a9898b00
1855,478,0,13/03/2015 10:59:39,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:59:41,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:59:44,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:59:46,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:59:48,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:59:51,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:59:53,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:59:56,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:59:59,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:00:01,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:00:03,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:00:05,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:00:08,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:00:10,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:00:13,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:00:15,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:00:18,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 11:00:20,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 11:00:22,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:00:25,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:00:28,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:00:32,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:00:36,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:00:40,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:00:43,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:00:45,HT25TW5055273593c875a9898b00
1990,478,0,13/03/2015 11:00:48,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:00:50,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:00:53,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:00:55,HT25TW5055273593c875a9898b00
2034,502,0,13/03/2015 11:00:57,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 11:01:01,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:01:03,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:01:05,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 11:01:08,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:01:11,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 11:01:14,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 11:01:16,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:01:18,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 11:01:21,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:01:23,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 11:01:25,HT25TW5055273593c875a9898b00
2168,418,0,13/03/2015 11:01:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:01:46,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 11:02:06,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:02:09,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:12,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:15,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:18,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:20,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:23,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:26,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 11:02:29,HT25TW5055273593c875a9898b00
1946,478,0,13/03/2015 11:05:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:06:02,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:06:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:06:09,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:06:12,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 11:06:14,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:06:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:06:32,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 11:07:01,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:07:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:07:21,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 11:07:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 11:07:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 11:07:36,HT25TW5055273593c875a9898b00
