X,Y,Z,time,Id
2220,442,0,13:20:55.710,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:20:57.437,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:00.250,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:21:02.510,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:04.343,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:06.113,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:07.960,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:09.760,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:21:11.610,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:21:13.563,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:21:15.420,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:21:17.117,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:21:19.023,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:20.833,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:22.683,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:24.373,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:21:26.243,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:21:27.953,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:21:29.700,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:31.317,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:33.200,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:21:35.173,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:21:38.080,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:21:40.137,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:41.927,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:21:44.487,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:46.207,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:47.987,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:21:49.717,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:21:51.533,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:21:53.430,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:21:55.203,ZX1B23QFSP48abead89f52e3bb
1855,418,0,13:21:57.007,ZX1B23QFSP48abead89f52e3bb
1855,418,0,13:21:58.837,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:00.787,ZX1B23QFSP48abead89f52e3bb
1855,418,0,13:22:02.647,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:04.457,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:22:06.253,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:08.060,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:09.513,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:11.483,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:22:13.410,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:22:15.323,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:22:17.230,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:22:19.223,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:21.063,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:23.037,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:24.873,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:22:26.777,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:22:28.513,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:22:30.347,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:22:32.173,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:22:34.003,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:35.977,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:38.050,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:40.057,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:41.957,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:22:44.007,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:22:45.840,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:22:47.633,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:49.513,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:22:51.443,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:53.290,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:22:55.123,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:22:56.890,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:22:58.763,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:00.600,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:02.370,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:04.213,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:06.063,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:08.120,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:10.030,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:11.833,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:13.863,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:15.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:17.540,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:19.483,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:21.290,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:23:23.257,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:23:25.323,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:23:27.187,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:23:29.027,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:30.947,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:34.047,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:35.927,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:37.737,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:39.557,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:41.407,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:43.603,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:45.693,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:47.423,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:49.310,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:51.090,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:52.950,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:54.893,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:56.857,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:23:59.670,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:01.477,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:03.357,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:24:05.200,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:07.517,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:09.263,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:11.137,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:13.163,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:24:15.353,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:17.227,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:18.993,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:21.563,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:23.347,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:24:25.253,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:27.150,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:28.987,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:31.093,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:32.997,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:34.913,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:24:36.927,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:38.780,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:40.683,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:42.510,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:44.457,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:46.387,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:24:48.300,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:24:50.287,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:24:52.210,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:24:54.283,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:24:56.203,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:24:58.177,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:00.637,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:02.427,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:04.263,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:06.060,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:08.103,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:10.113,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:11.923,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:13.737,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:15.650,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:17.467,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:19.327,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:21.193,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:23.157,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:24.887,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:26.820,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:28.750,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:30.740,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:32.550,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:34.443,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:36.357,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:38.293,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:40.213,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:42.103,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:44.007,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:45.813,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:48.000,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:49.747,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:53.243,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:55.080,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:57.003,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:25:59.050,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:01.030,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:03.337,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:05.570,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:07.353,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:09.227,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:11.463,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:13.440,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:16.677,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:19.027,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:22.070,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:24.013,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:25.823,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:27.927,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:29.803,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:26:31.883,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:33.820,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:35.727,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:37.533,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:39.390,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:41.260,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:43.167,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:45.083,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:47.040,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:48.900,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:50.763,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:52.630,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:54.493,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:56.433,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:26:58.277,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:00.253,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:02.133,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:04.080,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:06.170,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:08.093,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:10.023,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:11.780,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:13.647,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:27:15.403,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:17.293,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:19.303,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:21.250,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:23.083,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:25.167,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:26.990,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:28.940,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:30.757,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:32.567,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:34.397,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:36.373,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:38.317,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:40.153,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:42.000,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:43.847,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:45.547,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:47.347,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:49.197,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:51.113,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:53.210,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:55.320,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:57.190,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:27:59.443,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:01.443,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:03.883,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:05.833,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:07.683,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:10.067,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:11.797,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:13.643,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:15.517,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:17.297,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:19.080,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:21.007,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:22.860,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:24.730,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:26.797,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:28.630,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:30.417,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:28:32.213,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:34.090,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:36.217,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:38.197,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:28:39.880,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:28:41.897,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:43.817,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:45.750,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:47.900,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:49.723,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:51.550,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:53.370,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:55.317,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:57.110,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:28:58.843,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:00.647,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:02.677,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:04.567,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:06.920,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:08.677,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:10.523,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:12.383,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:14.270,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:16.117,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:17.870,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:19.720,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:21.547,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:29:23.347,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:25.230,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:27.107,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:28.960,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:31.070,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:33.773,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:29:35.867,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:29:37.610,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:29:40.160,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:29:42.107,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:29:44.510,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:29:46.480,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:29:48.477,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:50.380,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:52.487,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:54.353,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:56.147,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:29:58.277,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:30:00.140,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:30:01.973,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:03.710,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:30:05.470,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:30:07.223,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:09.113,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:30:10.893,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:30:12.587,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:14.283,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:30:16.520,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:18.383,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:20.483,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:22.347,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:24.530,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:30:26.350,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:28.250,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:30.497,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:32.383,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:34.343,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:30:36.260,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:30:38.067,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:40.230,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:42.087,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:44.027,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:45.860,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:48.263,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:50.527,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:30:52.587,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:30:54.560,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:30:56.387,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:30:58.683,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:00.657,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:31:02.563,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:04.577,ZX1B23QFSP48abead89f52e3bb
1946,418,0,13:31:06.453,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:08.353,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:10.330,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:31:12.083,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:14.497,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:16.763,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:18.807,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:20.660,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:22.497,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:24.303,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:26.130,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:28.037,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:31:29.787,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:31:31.573,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:33.507,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:35.570,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:37.420,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:39.437,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:31:41.330,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:43.110,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:45.020,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:46.953,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:48.877,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:50.660,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:31:52.480,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:54.417,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:31:56.297,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:31:58.167,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:32:00.330,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:32:02.137,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:04.407,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:06.120,ZX1B23QFSP48abead89f52e3bb
2168,418,0,13:32:07.930,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:10.067,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:11.880,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:13.943,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:15.787,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:18.003,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:19.750,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:21.647,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:23.477,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:25.347,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:32:27.437,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:32:29.190,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:32:30.950,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:32.780,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:34.723,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:32:36.827,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:32:38.823,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:32:41.453,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:43.217,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:44.853,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:32:46.817,ZX1B23QFSP48abead89f52e3bb
2168,418,0,13:32:48.767,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:32:50.923,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:32:52.937,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:32:55.093,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:32:57.587,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:32:59.630,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:33:01.653,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:33:03.630,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:33:05.630,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:07.727,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:09.963,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:11.907,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:33:13.960,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:33:16.150,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:18.277,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:33:20.430,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:33:22.387,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:33:24.470,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:26.710,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:28.943,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:33:30.960,ZX1B23QFSP48abead89f52e3bb
